CREATE TABLE holiday 
(
    date	VARCHAR(512),
    type	VARCHAR(512),
    locale	VARCHAR(512),
    locale_name	VARCHAR(512),
    description	VARCHAR(512),
    transferred	VARCHAR(512)
);

INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-01-01', 'Holiday', 'National', 'Ecuador', 'Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-01-05', 'Work Day', 'National', 'Ecuador', 'Recupero puente Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-01-12', 'Work Day', 'National', 'Ecuador', 'Recupero puente primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-02-11', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-02-12', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-04-01', 'Holiday', 'Regional', 'Cotopaxi', 'Provincializacion de Cotopaxi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-04-12', 'Holiday', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-04-14', 'Holiday', 'Local', 'Libertad', 'Cantonizacion de Libertad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-04-21', 'Holiday', 'Local', 'Riobamba', 'Cantonizacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-04-29', 'Holiday', 'National', 'Ecuador', 'Viernes Santo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-05-01', 'Holiday', 'National', 'Ecuador', 'Dia del Trabajo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-05-11', 'Additional', 'National', 'Ecuador', 'Dia de la Madre-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-05-12', 'Holiday', 'Local', 'Puyo', 'Cantonizacion del Puyo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-05-12', 'Event', 'National', 'Ecuador', 'Dia de la Madre', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-05-24', 'Holiday', 'National', 'Ecuador', 'Batalla de Pichincha', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-06-23', 'Holiday', 'Local', 'Guaranda', 'Cantonizacion de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-06-25', 'Holiday', 'Regional', 'Imbabura', 'Provincializacion de Imbabura', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-06-25', 'Holiday', 'Local', 'Machala', 'Fundacion de Machala', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-06-25', 'Holiday', 'Local', 'Latacunga', 'Cantonizacion de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-07-03', 'Holiday', 'Local', 'El Carmen', 'Cantonizacion de El Carmen', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-07-03', 'Holiday', 'Local', 'Santo Domingo', 'Fundacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-07-23', 'Holiday', 'Local', 'Cayambe', 'Cantonizacion de Cayambe', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-07-24', 'Additional', 'Local', 'Guayaquil', 'Fundacion de Guayaquil-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-07-25', 'Holiday', 'Local', 'Guayaquil', 'Fundacion de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-08-05', 'Holiday', 'Local', 'Esmeraldas', 'Fundacion de Esmeraldas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-08-10', 'Holiday', 'National', 'Ecuador', 'Primer Grito de Independencia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-08-15', 'Holiday', 'Local', 'Riobamba', 'Fundacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-08-24', 'Holiday', 'Local', 'Ambato', 'Fundacion de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-09-28', 'Holiday', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-10-07', 'Holiday', 'Local', 'Quevedo', 'Cantonizacion de Quevedo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-10-09', 'Holiday', 'National', 'Ecuador', 'Independencia de Guayaquil', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-10-11', 'Transfer', 'National', 'Ecuador', 'Traslado Independencia de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-02', 'Holiday', 'National', 'Ecuador', 'Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-03', 'Holiday', 'National', 'Ecuador', 'Independencia de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-06', 'Holiday', 'Regional', 'Santo Domingo de los Tsachilas', 'Provincializacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-07', 'Holiday', 'Regional', 'Santa Elena', 'Provincializacion Santa Elena', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-10', 'Holiday', 'Local', 'Guaranda', 'Independencia de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-11', 'Holiday', 'Local', 'Latacunga', 'Independencia de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-11-12', 'Holiday', 'Local', 'Ambato', 'Independencia de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-05', 'Additional', 'Local', 'Quito', 'Fundacion de Quito-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-06', 'Holiday', 'Local', 'Quito', 'Fundacion de Quito', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-08', 'Holiday', 'Local', 'Loja', 'Fundacion de Loja', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-21', 'Additional', 'National', 'Ecuador', 'Navidad-4', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-22', 'Additional', 'National', 'Ecuador', 'Navidad-3', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-22', 'Holiday', 'Local', 'Salinas', 'Cantonizacion de Salinas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-23', 'Additional', 'National', 'Ecuador', 'Navidad-2', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-24', 'Additional', 'National', 'Ecuador', 'Navidad-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-25', 'Holiday', 'National', 'Ecuador', 'Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-26', 'Additional', 'National', 'Ecuador', 'Navidad+1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2013-12-31', 'Additional', 'National', 'Ecuador', 'Primer dia del ano-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-01-01', 'Holiday', 'National', 'Ecuador', 'Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-03-03', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-03-04', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-04-01', 'Holiday', 'Regional', 'Cotopaxi', 'Provincializacion de Cotopaxi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-04-12', 'Holiday', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-04-14', 'Holiday', 'Local', 'Libertad', 'Cantonizacion de Libertad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-04-18', 'Holiday', 'National', 'Ecuador', 'Viernes Santo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-04-21', 'Holiday', 'Local', 'Riobamba', 'Cantonizacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-05-01', 'Holiday', 'National', 'Ecuador', 'Dia del Trabajo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-05-10', 'Additional', 'National', 'Ecuador', 'Dia de la Madre-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-05-11', 'Event', 'National', 'Ecuador', 'Dia de la Madre', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-05-12', 'Holiday', 'Local', 'Puyo', 'Cantonizacion del Puyo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-05-24', 'Holiday', 'National', 'Ecuador', 'Batalla de Pichincha', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-12', 'Event', 'National', 'Ecuador', 'Inauguracion Mundial de futbol Brasil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-15', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Ecuador-Suiza', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-20', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Ecuador-Honduras', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-23', 'Holiday', 'Local', 'Guaranda', 'Cantonizacion de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-25', 'Holiday', 'Local', 'Latacunga', 'Cantonizacion de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-25', 'Holiday', 'Local', 'Machala', 'Fundacion de Machala', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-25', 'Holiday', 'Regional', 'Imbabura', 'Provincializacion de Imbabura', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-25', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Ecuador-Francia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-28', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Octavos de Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-29', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Octavos de Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-06-30', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Octavos de Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-01', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Octavos de Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-03', 'Holiday', 'Local', 'El Carmen', 'Cantonizacion de El Carmen', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-03', 'Holiday', 'Local', 'Santo Domingo', 'Fundacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-04', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Cuartos de Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-05', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Cuartos de Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-08', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Semifinales', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-09', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Semifinales', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-12', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Tercer y cuarto lugar', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-13', 'Event', 'National', 'Ecuador', 'Mundial de futbol Brasil: Final', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-23', 'Holiday', 'Local', 'Cayambe', 'Cantonizacion de Cayambe', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-24', 'Additional', 'Local', 'Guayaquil', 'Fundacion de Guayaquil-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-07-25', 'Holiday', 'Local', 'Guayaquil', 'Fundacion de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-08-05', 'Holiday', 'Local', 'Esmeraldas', 'Fundacion de Esmeraldas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-08-10', 'Holiday', 'National', 'Ecuador', 'Primer Grito de Independencia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-08-15', 'Holiday', 'Local', 'Riobamba', 'Fundacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-08-24', 'Holiday', 'Local', 'Ambato', 'Fundacion de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-09-28', 'Holiday', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-10-07', 'Holiday', 'Local', 'Quevedo', 'Cantonizacion de Quevedo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-10-09', 'Holiday', 'National', 'Ecuador', 'Independencia de Guayaquil', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-10-10', 'Transfer', 'National', 'Ecuador', 'Traslado Independencia de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-02', 'Holiday', 'National', 'Ecuador', 'Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-03', 'Holiday', 'National', 'Ecuador', 'Independencia de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-06', 'Holiday', 'Regional', 'Santo Domingo de los Tsachilas', 'Provincializacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-07', 'Holiday', 'Regional', 'Santa Elena', 'Provincializacion Santa Elena', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-10', 'Holiday', 'Local', 'Guaranda', 'Independencia de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-11', 'Holiday', 'Local', 'Latacunga', 'Independencia de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-12', 'Holiday', 'Local', 'Ambato', 'Independencia de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-11-28', 'Event', 'National', 'Ecuador', 'Black Friday', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-01', 'Event', 'National', 'Ecuador', 'Cyber Monday', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-05', 'Additional', 'Local', 'Quito', 'Fundacion de Quito-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-06', 'Holiday', 'Local', 'Quito', 'Fundacion de Quito', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-08', 'Holiday', 'Local', 'Loja', 'Fundacion de Loja', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-20', 'Work Day', 'National', 'Ecuador', 'Recupero Puente Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-21', 'Additional', 'National', 'Ecuador', 'Navidad-4', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-22', 'Holiday', 'Local', 'Salinas', 'Cantonizacion de Salinas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-22', 'Additional', 'National', 'Ecuador', 'Navidad-3', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-23', 'Additional', 'National', 'Ecuador', 'Navidad-2', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-24', 'Additional', 'National', 'Ecuador', 'Navidad-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-25', 'Holiday', 'National', 'Ecuador', 'Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-26', 'Bridge', 'National', 'Ecuador', 'Puente Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-26', 'Additional', 'National', 'Ecuador', 'Navidad+1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2014-12-31', 'Additional', 'National', 'Ecuador', 'Primer dia del ano-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-01-01', 'Holiday', 'National', 'Ecuador', 'Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-01-02', 'Bridge', 'National', 'Ecuador', 'Puente Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-01-10', 'Work Day', 'National', 'Ecuador', 'Recupero Puente Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-02-16', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-02-17', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-04-01', 'Holiday', 'Regional', 'Cotopaxi', 'Provincializacion de Cotopaxi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-04-03', 'Holiday', 'National', 'Ecuador', 'Viernes Santo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-04-12', 'Holiday', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-04-14', 'Holiday', 'Local', 'Libertad', 'Cantonizacion de Libertad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-04-21', 'Holiday', 'Local', 'Riobamba', 'Cantonizacion de Riobamba', 'False');
